source,target,weight
232,478,4
233,793,1
233,616,7
233,879,2
233,351,2
233,419,2
233,288,5
233,358,7
233,242,7
233,732,6
233,239,4
233,523,6
234,565,4
234,314,5
234,971,3
234,330,6
234,624,3
234,682,4
235,621,3
235,432,4
235,671,5
236,301,7
236,544,2
236,729,4
236,701,4
236,548,4
236,734,4
236,523,2
236,804,6
236,295,4
236,307,7
236,851,4
237,931,4
237,544,4
237,593,1
237,612,1
237,788,7
237,645,2
237,686,2
237,851,2
237,489,2
238,837,6
238,595,5
238,606,7
238,653,4
239,720,6
239,723,1
239,473,5
239,985,5
239,613,5
239,879,5
239,793,7
239,242,1
239,358,2
239,616,1
239,609,2
239,433,4
239,764,2
240,444,3
240,507,3
240,457,6
240,588,6
240,277,2
240,881,7
240,395,5
240,933,7
241,843,1
241,816,6
241,881,3
241,929,1
241,432,4
241,785,6
242,881,7
242,358,2
243,373,2
243,668,6
243,784,6
243,701,1
243,256,4
243,779,3
243,932,4
243,437,3
244,527,6
244,538,7
244,544,4
244,283,7
244,832,5
244,362,1
245,596,4
245,745,5
245,413,6
245,697,6
245,906,6
245,939,2
245,344,4
245,285,1
245,280,4
246,542,7
246,570,3
246,577,2
246,670,6
246,881,5
247,264,5
247,538,6
247,544,1
247,574,2
247,587,2
247,286,2
247,851,7
247,345,6
247,883,2
248,842,6
248,695,2
248,671,2
248,976,1
248,465,2
248,932,4
248,458,6
249,541,6
249,743,3
249,779,1
250,544,3
250,699,6
250,866,6
250,267,1
250,788,6
250,404,5
250,625,1
250,630,6
250,326,4
250,858,7
250,698,4
250,572,3
250,527,1
250,947,2
250,331,7
250,315,6
250,408,3
250,780,7
250,307,7
250,441,3
251,439,3
251,534,2
251,951,5
251,259,1
251,339,7
252,676,5
252,692,1
252,817,7
252,901,5
252,824,2
252,324,7
252,424,7
252,495,7
253,516,1
253,676,7
253,762,3
253,987,2
253,574,5
253,393,2
253,389,7
254,520,1
254,284,6
254,514,4
255,636,2
255,677,7
255,356,6
255,366,2
255,511,4
255,273,1
256,278,5
256,634,7
256,743,6
256,379,2
256,785,4
257,867,5
257,282,7
257,366,7
257,322,3
257,822,3
257,544,1
257,851,7
257,969,1
258,516,2
258,676,3
258,740,5
258,970,5
258,973,1
258,418,7
258,957,2
258,773,4
258,824,6
259,626,1
259,990,3
259,290,7
259,565,7
259,795,3
259,287,6
260,974,1
260,541,1
260,634,5
260,771,1
260,544,1
261,406,2
261,291,3
261,323,7
261,756,5
261,444,3
261,330,6
261,881,4
261,534,3
262,429,7
262,544,4
262,554,1
262,345,2
262,307,5
262,851,1
263,637,1
263,676,4
263,774,7
263,642,1
263,935,7
263,674,6
263,991,7
263,853,6
263,906,5
263,712,2
263,850,1
263,884,7
263,815,7
263,817,3
263,324,2
263,454,7
263,804,5
264,560,1
264,329,7
264,461,7
264,740,6
264,647,2
264,276,5
264,935,6
264,937,4
264,952,3
264,771,1
264,741,6
264,769,5
265,521,3
265,913,3
265,686,2
265,597,7
265,881,1
265,407,1
265,944,1
266,596,6
266,629,4
266,488,4
266,876,2
266,920,2
266,915,4
266,917,5
266,824,3
266,349,6
267,978,2
267,924,6
267,544,2
267,661,1
267,851,1
268,695,5
268,766,7
268,301,2
268,932,5
269,738,4
269,382,7
269,534,7
269,360,3
269,626,7
269,881,3
269,904,3
270,416,3
270,568,2
270,573,3
270,653,4
271,882,3
271,845,2
271,730,3
271,420,5
271,795,4
271,822,4
271,783,6
272,834,2
272,544,5
272,302,1
272,866,3
272,387,5
273,760,1
273,587,7
273,812,7
273,382,7
274,655,5
274,714,7
274,496,7
274,932,3
274,789,7
274,851,4
275,938,3
275,833,3
275,884,3
276,844,4
276,403,6
276,306,6
276,417,1
276,524,5
276,753,6
276,794,5
276,349,5
276,430,1
276,307,3
276,867,1
276,811,5
276,838,6
276,979,5
276,514,5
276,837,1
276,731,6
277,555,7
277,589,6
277,540,7
277,469,3
277,608,3
277,407,7
277,881,5
277,903,2
277,460,4
278,771,6
278,643,1
278,800,6
279,292,1
279,284,3
279,520,3
279,767,2
280,479,4
280,738,3
280,420,2
280,795,4
281,632,4
281,676,5
281,692,7
281,987,5
281,293,2
281,887,7
281,831,7
281,834,5
281,583,7
281,398,1
281,526,7
281,393,3
281,509,5
281,621,3
281,369,4
281,618,6
281,749,6
282,731,4
282,845,4
282,381,3
282,884,7
283,605,6
283,544,1
283,869,3
283,899,6
283,803,2
283,331,2
283,866,7
283,873,5
284,840,4
284,877,3
284,520,1
284,767,3
284,375,5
285,456,4
285,684,3
285,962,1
285,304,3
285,900,3
286,544,2
286,557,2
286,666,2
286,851,7
286,357,1
287,772,5
287,731,7
287,795,7
287,412,7
287,977,2
287,325,6
288,960,3
288,793,7
288,311,5
288,609,4
288,482,5
288,932,3
289,650,2
289,651,5
289,828,1
289,551,6
289,900,4
289,442,2
289,554,5
290,731,3
290,738,6
290,847,1
290,865,1
290,898,4
291,445,5
291,407,1
291,984,6
291,881,5
291,415,3
291,432,4
291,492,2
291,529,7
291,683,3
292,520,2
292,421,4
292,645,5
293,526,3
293,596,7
293,621,7
293,674,3
293,670,3
293,579,6
293,815,5
294,558,3
294,516,1
294,349,1
294,871,7
294,887,6
294,445,3
294,838,2
294,540,1
294,937,2
295,929,3
295,544,1
295,633,3
295,514,1
295,384,1
296,524,6
296,637,4
296,900,6
296,442,1
296,962,1
297,544,5
297,733,2
297,989,2
297,317,5
297,888,1
297,307,5
297,851,5
298,595,7
298,983,3
298,334,6
298,909,6
298,938,5
298,653,3
298,851,1
299,544,2
299,519,7
299,794,4
299,851,1
299,498,5
300,676,6
300,650,4
300,894,3
300,802,5
300,864,6
300,319,5
300,379,1
300,427,7
301,634,1
301,338,4
301,696,6
301,337,5
302,597,2
302,830,7
302,544,4
302,742,4
302,552,2
302,511,3
302,510,6
303,526,1
303,647,6
303,676,6
303,808,7
303,324,2
303,838,3
304,651,6
304,799,4
304,515,7
304,313,7
304,820,4
304,319,2
304,854,4
304,370,1
304,376,7
304,442,2
305,615,2
305,876,6
305,598,4
305,937,6
305,939,2
305,991,4
306,516,3
306,637,1
306,652,2
306,676,1
306,646,6
306,342,4
306,935,4
306,937,1
307,970,1
307,544,5
307,734,5
307,546,1
307,499,4
307,352,1
307,681,3
307,404,4
307,450,5
307,872,3
307,699,7
307,548,7
307,513,5
307,378,7
307,701,5
307,768,2
307,902,1
307,777,3
307,778,4
307,631,5
307,919,1
307,364,5
307,478,1
307,787,4
307,883,7
307,498,1
307,927,2
307,574,1
307,729,5
307,954,2
307,776,6
307,511,1
307,614,4
307,630,2
307,522,3
307,682,2
307,345,1
307,995,1
307,788,7
307,698,2
307,313,5
307,340,6
307,936,6
307,804,2
307,602,3
307,308,1
307,666,1
307,830,7
307,617,4
307,651,1
307,890,7
307,800,6
307,726,2
307,387,3
308,544,7
308,724,7
308,742,3
308,804,2
308,428,6
308,851,4
308,422,2
309,992,2
309,522,6
309,544,2
309,332,1
309,387,4
309,476,1
310,567,5
310,802,6
310,862,1
310,428,2
310,897,5
310,348,7
310,319,1
311,800,6
311,348,7
311,655,4
311,313,6
311,437,5
312,677,7
312,738,3
312,795,3
312,822,6
312,884,6
313,581,3
313,668,1
313,513,6
313,536,3
313,544,4
313,656,3
313,851,4
314,999,5
314,565,4
314,322,6
314,344,5
315,523,6
315,539,6
315,544,4
315,576,7
315,602,2
316,730,7
316,757,3
316,434,7
316,429,5
316,544,7
317,544,2
317,614,3
317,543,4
317,387,7
318,600,7
318,578,4
318,653,3
319,619,4
319,651,7
319,773,6
319,843,2
319,865,2
319,893,4
319,900,5
319,962,5
319,411,2
320,674,3
320,695,1
320,785,3
320,931,1
320,932,6
320,858,1
320,872,7
321,831,2
321,543,3
321,953,4
321,553,4
321,840,7
321,842,7
321,774,2
321,374,6
322,658,2
322,650,2
322,773,7
322,885,5
322,660,6
322,854,2
322,370,5
322,373,1
322,962,7
323,745,7
323,608,5
323,881,5
323,832,2
324,824,5
324,637,3
324,823,1
324,991,5
324,424,4
324,987,6
324,617,1
325,349,2
325,626,6
325,795,2
325,948,1
325,844,5
325,975,4
326,896,1
326,804,3
326,327,6
327,752,7
327,544,7
327,593,2
327,940,3
327,807,1
327,781,6
327,750,7
327,989,2
327,363,1
327,673,1
328,528,6
328,676,5
328,693,4
328,604,3
328,698,1
328,963,2
328,612,3
328,806,3
329,632,4
329,880,5
329,452,6
329,349,7
329,864,5
329,978,7
330,676,2
330,794,4
330,565,7
330,999,5
330,854,5
331,723,4
331,634,3
331,544,1
331,548,3
331,734,3
331,964,3
331,377,1
331,744,7
331,551,2
331,851,7
332,501,4
332,477,3
332,515,4
332,514,5
332,900,4
333,424,4
333,465,4
333,390,2
333,394,3
333,686,3
333,471,5
333,966,1
333,994,3
333,881,6
333,965,6
333,455,7
334,416,7
334,983,6
334,606,5
334,617,4
334,653,5
334,448,1
334,544,5
335,691,1
335,650,5
335,379,3
335,900,4
335,451,4
335,795,4
336,651,7
336,428,6
336,373,6
336,885,4
336,894,4
336,962,7
336,514,3
336,900,7
337,685,1
337,695,5
337,706,3
337,461,7
337,932,5
337,656,6
338,655,5
338,695,5
338,898,6
338,696,1
338,905,2
339,646,1
339,730,6
339,479,2
339,990,1
339,884,7
339,364,4
339,544,5
340,530,6
340,544,3
340,547,3
340,635,6
340,741,3
340,995,6
341,535,1
341,584,1
341,816,5
341,432,7
341,960,7
341,472,1
342,518,5
342,586,6
342,604,6
342,765,4
342,516,5
342,918,5
342,618,5
342,906,3
342,391,3
342,859,6
342,923,3
342,374,2
342,887,7
342,393,6
342,398,2
342,937,3
342,495,5
343,523,1
343,544,5
343,620,5
343,639,5
344,565,3
344,968,4
344,870,3
344,463,6
344,999,5
345,544,4
345,601,5
345,851,5
345,682,3
345,758,1
345,571,6
345,380,5
345,653,6
346,541,4
346,368,3
347,558,7
347,627,5
347,811,1
347,815,6
347,349,7
347,957,4
347,584,2
348,541,4
348,737,7
348,932,2
348,437,1
349,621,6
349,676,3
349,740,7
349,970,6
349,555,5
349,791,1
349,673,7
349,488,6
349,687,3
349,844,4
349,575,3
349,887,7
349,895,2
349,443,5
349,668,2
349,935,6
349,937,1
349,448,3
350,599,4
350,629,6
350,824,7
351,879,6
351,473,6
352,937,1
352,909,5
352,544,3
352,804,2
352,851,6
352,357,1
353,570,5
353,605,1
353,690,6
353,686,7
353,514,7
353,881,3
353,386,7
353,933,1
353,624,7
354,730,4
354,517,7
354,544,6
354,546,3
354,661,6
354,588,3
354,455,6
354,449,2
355,512,2
355,537,2
355,542,2
355,600,7
355,758,6
355,544,4
356,534,2
356,738,7
356,822,1
356,587,6
356,477,4
357,544,1
357,776,4
357,611,4
357,371,7
357,836,6
357,940,6
357,498,3
357,781,7
357,917,2
357,797,1
357,838,4
357,872,7
357,387,5
358,723,6
358,658,3
358,985,6
358,977,3
359,544,7
359,935,6
360,689,7
360,534,6
360,760,2
360,587,2
360,366,2
360,382,7
361,854,3
361,900,7
361,955,2
361,792,2
361,370,7
362,392,6
362,544,6
362,593,3
362,494,7
362,746,2
362,710,6
362,546,5
362,846,1
362,576,7
362,387,5
362,964,1
363,544,5
363,665,3
363,851,3
363,969,6
363,478,3
364,523,7
364,544,4
364,851,4
364,866,2
364,927,4
364,949,7
365,596,7
365,674,3
365,736,1
365,761,3
365,799,4
365,495,6
366,900,1
366,382,2
367,726,5
367,544,4
367,631,7
367,678,2
367,888,5
367,945,1
368,714,6
368,544,4
368,741,6
368,804,3
368,851,7
368,449,6
369,518,5
369,861,6
369,921,2
370,943,7
370,650,2
370,502,7
370,591,6
370,619,5
370,373,4
370,926,3
370,442,4
371,796,6
371,398,7
371,544,7
371,656,2
371,660,3
371,710,2
371,742,4
371,484,2
372,526,4
372,621,4
372,597,2
372,627,2
372,403,7
372,740,5
373,736,4
373,650,5
373,801,5
373,591,1
373,900,1
373,505,5
374,575,7
374,691,2
374,642,5
374,961,1
375,767,6
375,652,5
376,514,4
376,951,2
376,505,7
376,773,5
376,928,5
376,988,7
376,567,4
376,900,5
376,442,6
376,549,3
376,593,2
377,544,6
377,805,3
377,891,2
377,936,2
378,530,3
378,544,6
378,661,4
378,866,1
378,964,4
379,689,7
379,935,6
379,962,4
380,544,3
380,593,5
380,513,1
380,734,3
380,507,4
380,441,4
380,484,2
381,544,1
381,804,7
381,989,1
381,739,2
382,632,6
382,521,6
382,847,1
382,904,1
382,748,5
382,886,1
383,676,5
383,823,3
383,740,1
383,750,4
383,400,4
383,992,6
384,544,1
384,851,4
384,873,2
384,917,5
384,625,1
384,612,3
384,385,6
384,955,3
385,676,2
385,544,4
385,733,5
385,956,5
386,391,3
386,535,3
386,713,1
386,881,2
386,480,6
386,642,7
386,432,7
386,444,6
386,492,7
387,543,2
387,421,4
387,544,3
387,561,2
387,625,1
387,819,4
387,699,5
387,701,1
387,694,1
387,579,1
387,804,5
387,969,6
387,529,6
387,912,7
387,623,5
387,826,4
387,433,2
387,917,2
387,787,1
387,744,3
387,523,1
387,741,4
387,519,4
387,916,3
387,993,1
387,525,7
387,669,7
387,883,4
387,713,4
387,991,1
388,996,7
388,756,3
389,628,7
389,824,1
389,881,1
389,444,3
390,540,7
390,881,2
390,929,7
391,599,7
391,740,2
391,628,1
391,424,6
392,813,5
392,634,5
392,718,6
392,706,2
392,657,3
393,560,4
393,629,3
393,431,5
393,809,4
393,518,4
393,921,4
394,715,4
394,432,2
394,464,1
395,495,1
395,715,5
395,881,2
395,672,5
395,440,4
395,460,7
395,472,3
396,652,7
396,765,6
396,772,3
396,808,6
396,908,2
397,418,4
397,538,6
397,544,7
397,590,1
397,764,1
397,827,5
397,851,5
398,796,2
398,558,6
399,599,7
399,621,1
399,815,3
399,835,5
399,863,6
399,659,1
399,689,5
399,501,2
400,512,1
400,629,4
400,815,4
400,764,3
400,937,5
400,970,6
401,553,3
401,564,6
401,607,1
401,816,5
401,881,4
401,538,6
402,881,4
402,472,2
402,797,7
402,444,4
403,537,5
403,600,2
403,621,4
403,676,3
403,426,7
403,438,4
403,879,4
404,544,7
404,554,2
404,764,3
404,777,1
404,851,2
404,936,3
405,829,3
405,875,1
405,541,3
405,695,5
405,830,7
405,688,6
405,668,3
405,624,5
405,976,4
406,605,1
406,756,6
406,881,1
407,713,1
407,816,2
407,468,2
407,925,5
407,464,7
407,635,3
408,544,4
408,612,7
408,804,7
408,565,7
409,523,7
409,544,3
409,557,7
409,666,1
409,724,1
409,851,4
410,534,1
410,677,2
410,795,1
410,812,6
410,904,1
411,626,1
411,716,6
411,751,5
411,812,2
411,886,1
412,913,2
412,626,2
412,760,1
412,685,1
412,883,4
413,676,7
413,808,6
413,824,3
413,937,3
413,939,6
413,501,3
413,866,6
414,555,5
414,599,7
414,600,5
414,676,7
414,844,3
414,996,1
414,533,2
415,732,2
415,903,3
415,492,1
415,760,4
416,578,5
416,754,4
417,528,7
417,532,2
417,621,4
417,642,6
417,765,3
417,808,6
417,824,6
417,424,4
418,600,1
418,658,2
418,653,3
419,735,6
419,793,7
419,616,7
419,472,4
419,482,1
419,640,4
420,831,5
420,719,4
420,738,5
420,847,5
420,886,4
420,701,7
421,568,2
421,856,1
421,534,6
421,738,6
422,544,2
422,832,1
422,964,5
423,522,7
423,530,6
423,544,3
423,614,6
423,851,6
424,658,4
424,838,1
424,794,7
424,431,4
424,875,2
424,628,5
424,908,7
424,627,1
424,597,7
424,974,6
424,834,5
424,855,2
424,996,7
424,615,4
424,972,5
424,932,4
425,495,5
425,717,3
425,722,2
425,765,2
425,592,1
425,778,6
426,537,3
426,585,1
426,691,5
426,586,6
426,615,5
426,649,4
426,939,7
426,582,2
427,900,4
427,502,7
427,721,2
427,442,5
428,900,6
428,442,5
428,988,3
429,626,1
429,544,6
430,618,4
430,629,5
430,753,3
430,855,4
430,445,7
431,512,7
431,676,7
431,687,7
431,921,3
431,935,5
432,535,3
432,472,7
432,436,3
432,469,7
432,726,7
432,480,1
432,474,5
432,810,1
432,569,2
432,959,6
432,584,4
432,577,2
432,790,5
432,477,1
432,903,6
432,929,1
432,582,6
432,972,2
432,537,6
432,574,5
433,596,4
433,517,5
433,544,7
433,499,4
434,845,1
434,716,6
434,912,4
434,986,3
434,851,6
435,610,2
435,732,3
435,752,5
435,472,1
436,752,7
436,881,2
436,501,7
436,472,3
437,634,7
437,695,3
437,706,1
437,771,7
437,654,6
437,898,5
437,779,2
437,784,4
437,737,6
438,512,1
438,586,2
438,592,2
438,789,2
438,840,6
438,864,4
438,937,7
438,680,1
438,537,5
438,953,5
438,465,1
439,596,7
439,857,3
440,874,5
440,881,4
440,667,7
440,653,3
441,512,4
441,921,6
441,458,3
441,544,1
441,741,1
441,780,7
441,792,7
441,851,4
441,536,4
441,611,6
441,723,1
442,591,1
442,860,2
442,951,2
442,897,3
442,451,4
442,689,5
442,862,4
442,802,1
442,914,6
442,493,1
442,497,3
442,955,5
442,801,6
442,820,5
442,514,7
442,930,4
442,630,1
442,629,3
442,962,6
443,622,5
443,808,4
443,838,4
443,937,6
443,722,7
443,984,6
443,765,5
444,608,6
444,467,3
444,577,1
444,782,5
444,698,3
444,472,7
445,638,3
445,676,1
445,665,3
446,535,2
446,752,5
446,582,3
446,500,4
447,705,6
447,544,3
447,572,7
447,826,5
447,708,4
447,525,6
447,946,5
447,494,1
448,573,4
448,837,5
448,452,3
448,667,5
449,544,2
449,625,4
449,665,6
449,989,2
449,872,4
449,798,6
449,916,4
449,919,2
449,656,6
449,893,3
449,920,4
449,485,2
450,717,1
450,536,1
450,544,5
450,777,5
450,851,7
450,866,7
451,650,4
451,900,3
451,802,2
451,689,4
451,930,3
451,515,3
451,962,4
451,862,2
451,928,6
451,619,7
451,716,1
452,825,6
452,581,6
452,653,2
452,999,4
453,526,1
453,544,2
453,557,4
453,956,2
454,881,3
454,933,4
454,732,6
454,934,3
454,472,4
454,826,5
455,752,7
455,929,3
456,565,7
456,976,6
457,570,5
457,607,3
457,881,3
457,464,4
457,636,4
457,498,6
458,497,1
458,696,5
458,766,2
458,784,2
458,634,5
458,624,7
458,764,7
459,903,7
459,651,4
459,538,2
459,544,1
459,942,7
460,535,6
460,881,6
460,715,3
460,951,6
460,798,3
461,512,4
461,824,5
461,838,6
462,488,1
462,716,6
462,757,3
462,795,6
462,904,4
463,551,3
463,971,5
463,818,7
464,690,1
464,881,7
464,607,3
464,810,4
464,980,2
464,965,2
464,469,1
464,718,7
465,838,6
465,881,1
465,933,3
465,610,6
465,535,4
466,761,7
466,650,5
466,684,1
466,900,3
466,571,2
466,746,4
467,881,1
467,960,1
467,933,1
467,764,4
468,569,6
468,711,3
468,943,7
468,472,2
469,790,4
469,816,5
469,477,5
470,544,7
470,630,7
470,758,3
471,605,2
471,675,7
471,881,6
471,926,6
472,824,1
472,686,5
472,477,6
472,500,2
472,816,6
472,492,5
472,874,7
472,508,6
472,564,6
472,913,6
472,752,3
472,474,3
472,713,4
472,517,7
472,630,7
472,641,5
473,609,2
473,720,5
473,636,2
473,482,2
473,766,1
473,792,4
474,816,5
474,959,3
474,509,4
474,492,6
475,957,6
475,544,4
475,851,2
476,513,6
476,544,2
476,851,5
476,559,1
476,917,6
476,946,2
476,499,1
476,575,1
477,770,3
477,980,1
477,492,2
477,854,7
477,851,2
478,556,6
478,538,2
478,611,4
478,780,5
478,832,4
478,851,3
478,724,6
478,633,5
478,559,5
478,982,7
478,563,3
478,964,2
478,489,3
479,795,7
479,952,6
480,570,6
480,589,7
480,643,6
480,752,2
480,816,2
480,874,4
480,881,7
481,713,4
481,810,6
481,881,3
481,752,3
481,647,3
482,627,2
482,793,1
482,879,5
482,993,1
483,562,4
483,624,2
483,634,5
483,932,1
484,523,3
484,544,6
484,665,2
484,755,1
484,612,2
484,746,7
484,588,1
484,758,1
484,633,6
484,545,1
484,759,3
485,653,4
485,544,1
485,746,5
485,866,1
485,546,2
485,579,6
485,571,5
485,699,5
485,688,3
486,544,1
486,964,7
486,548,3
486,744,3
486,531,6
486,649,3
486,705,4
487,577,7
487,605,7
487,752,2
487,881,5
487,965,7
488,512,5
488,676,1
488,937,3
489,544,4
489,899,3
489,936,7
489,755,5
489,631,3
489,997,4
490,853,3
490,583,7
490,622,6
490,963,7
490,539,5
491,537,3
491,599,7
491,676,6
491,935,2
491,937,4
491,974,7
492,881,7
492,570,4
492,643,3
492,508,1
492,972,2
492,877,7
492,681,5
493,619,1
493,900,1
494,523,5
494,531,1
494,536,5
494,544,2
494,804,2
495,518,4
495,542,4
495,596,1
495,600,3
495,691,5
495,693,5
495,628,1
495,963,6
495,560,4
495,727,3
495,537,2
495,835,5
495,906,2
495,844,5
495,652,7
495,920,4
495,736,1
495,670,7
495,745,4
495,681,6
495,501,1
496,738,3
496,877,3
496,932,5
496,851,3
497,684,2
497,900,4
497,515,3
497,505,2
497,613,7
498,575,2
498,591,5
498,544,1
498,866,2
498,940,3
499,544,5
499,611,6
499,851,3
499,744,6
500,570,6
500,881,6
500,929,1
501,808,3
501,835,4
501,861,3
501,996,2
501,600,7
501,961,7
501,597,7
501,794,3
501,974,7
501,978,5
501,659,2
501,618,1
501,512,6
501,821,2
501,727,6
501,802,2
502,926,5
502,862,1
503,585,5
503,599,5
503,825,4
503,921,7
504,578,6
504,766,7
505,900,4
505,684,6
505,878,1
505,544,3
506,943,4
506,713,5
506,882,4
507,570,4
507,607,4
507,874,5
508,615,3
508,589,3
508,881,3
508,747,7
509,512,4
509,621,2
509,808,5
509,890,1
509,648,6
510,518,7
510,537,1
510,808,2
510,971,7
510,695,2
511,544,2
511,804,6
511,832,6
511,851,3
512,794,1
512,638,3
512,824,5
512,775,7
512,979,4
512,834,5
512,567,3
512,761,1
512,908,3
512,676,2
512,692,1
512,991,1
512,629,3
512,844,1
512,680,3
512,531,2
512,586,6
512,597,3
513,769,2
513,741,6
513,519,3
513,563,5
513,793,6
513,544,3
513,630,4
513,851,3
513,872,2
514,814,5
514,828,1
514,854,2
514,962,6
514,721,6
515,713,5
515,815,4
515,684,6
515,799,3
515,801,6
515,900,3
515,882,1
516,674,3
516,518,3
516,537,2
516,542,3
516,621,2
516,670,2
516,978,6
516,881,5
517,652,4
517,680,1
517,764,1
517,907,6
517,620,7
517,656,4
517,544,4
517,729,4
517,804,4
517,851,1
517,866,5
517,883,1
518,992,4
518,673,4
518,918,1
518,953,4
518,662,5
518,722,6
518,583,2
518,745,1
518,701,1
518,676,5
518,811,4
519,902,4
519,710,1
519,797,5
519,709,1
519,544,5
519,660,7
519,851,1
520,767,2
521,959,5
521,913,6
521,966,7
521,752,3
521,726,2
521,589,2
521,675,7
521,881,6
521,557,1
522,981,7
522,737,5
522,544,1
522,614,1
522,936,1
522,969,1
523,669,7
523,641,6
523,744,4
523,576,4
523,982,7
523,612,6
523,679,6
523,750,6
523,572,3
523,768,2
523,731,2
523,544,2
523,851,2
524,850,6
524,553,6
524,596,7
524,543,1
524,735,4
524,808,3
524,824,5
524,838,4
524,844,2
525,900,5
525,872,1
525,649,5
525,544,4
525,964,7
526,842,1
526,863,3
526,537,3
526,855,3
526,762,1
526,808,7
527,781,6
527,852,7
527,792,6
527,954,2
527,545,4
527,943,2
527,544,4
527,804,2
527,956,7
528,880,2
528,676,4
528,691,2
528,824,4
528,838,1
528,750,1
529,566,2
529,947,4
529,792,5
529,538,5
529,544,2
529,777,3
530,985,5
530,539,4
530,909,4
530,544,5
530,780,7
531,538,1
531,827,6
531,897,3
531,544,2
531,593,6
531,826,7
531,883,1
532,753,2
532,658,2
532,586,5
532,869,7
532,596,4
532,621,2
532,935,4
532,979,5
533,979,5
533,575,6
533,555,7
533,622,6
533,992,6
533,920,3
533,721,2
533,736,7
533,931,7
534,977,6
534,782,1
534,958,1
534,700,3
534,757,3
534,707,3
534,636,4
534,867,4
534,738,7
534,739,4
534,880,6
534,822,1
535,979,6
535,881,2
535,851,5
536,664,5
536,683,5
536,778,6
536,800,7
536,544,4
537,765,2
537,998,3
537,676,1
537,637,7
537,585,4
537,600,5
537,604,4
537,895,6
537,935,2
538,725,3
538,579,7
538,982,7
538,633,7
538,630,2
538,995,2
538,907,6
538,797,7
538,776,2
538,672,6
538,981,7
538,956,1
538,613,6
538,544,3
539,816,6
539,805,6
539,916,5
539,544,2
539,780,2
540,703,7
540,881,7
541,783,1
541,784,2
541,749,7
541,771,2
542,823,1
542,594,2
542,811,3
542,566,3
542,586,1
542,600,3
542,676,4
542,753,2
542,949,2
543,627,2
543,831,3
543,662,1
543,740,6
544,742,5
544,625,7
544,945,4
544,635,3
544,989,2
544,982,2
544,851,6
544,777,5
544,572,3
544,601,4
544,725,6
544,954,6
544,623,6
544,576,1
544,778,2
544,873,3
544,805,5
544,563,5
544,744,2
544,969,1
544,545,7
544,786,1
544,907,6
544,832,4
544,758,3
544,678,5
544,741,2
544,902,3
544,698,6
544,631,5
544,818,5
544,804,5
544,776,7
544,699,5
544,769,3
544,593,4
544,702,2
544,694,7
544,869,7
544,993,3
544,888,4
544,940,4
544,841,4
544,645,4
544,733,7
544,612,6
544,590,1
544,734,3
544,614,2
544,788,4
544,836,5
544,554,5
544,561,4
544,912,2
544,721,7
544,648,7
544,703,6
544,660,6
544,917,1
544,781,5
544,557,5
544,588,2
544,889,6
544,803,7
544,552,7
544,666,5
544,827,5
544,550,4
544,547,6
544,995,3
544,559,5
544,797,1
544,710,4
544,780,5
544,981,2
544,611,1
544,942,4
544,807,1
544,574,2
544,641,1
544,826,7
544,746,3
544,546,6
544,947,2
544,682,5
544,701,1
544,633,7
544,798,4
544,956,3
544,602,1
544,639,3
544,941,6
544,661,4
544,883,7
544,679,3
544,664,7
544,649,5
544,787,6
544,656,6
544,665,1
544,724,7
544,672,3
544,571,4
544,792,2
544,620,7
544,681,2
544,994,4
544,919,7
544,683,1
544,768,4
544,899,4
544,946,7
544,708,4
544,927,4
544,755,6
544,579,5
544,964,5
544,750,6
544,548,3
544,848,5
544,893,7
544,669,5
544,819,3
544,858,7
544,737,5
544,640,5
544,872,6
544,866,5
544,975,5
544,936,3
544,764,5
544,846,2
544,903,4
544,875,5
544,849,5
544,810,3
544,604,1
544,809,2
544,986,4
544,743,5
544,971,4
544,759,3
545,618,2
545,666,1
545,806,4
546,778,4
546,781,2
546,993,1
546,819,2
546,777,5
546,658,5
546,883,3
546,956,7
547,572,7
547,650,7
547,648,2
547,780,3
547,866,3
548,940,1
548,771,5
548,574,5
548,612,4
548,851,1
549,719,4
549,552,3
549,807,2
550,939,6
550,797,2
550,733,5
550,785,5
550,669,1
550,678,6
550,729,4
550,866,2
551,870,5
551,999,4
552,708,5
552,804,6
552,851,5
553,809,5
553,842,4
553,712,7
553,796,3
553,937,1
553,992,1
554,935,7
554,793,1
554,755,3
554,912,2
554,851,5
555,652,5
555,580,1
555,621,3
555,676,2
555,824,7
555,619,4
555,743,1
556,933,6
556,980,7
556,972,1
556,605,3
556,577,7
556,881,4
556,943,2
557,888,7
557,682,4
557,804,6
557,851,6
557,995,1
558,662,1
558,592,3
558,718,6
558,580,7
558,594,7
558,808,6
558,824,2
558,887,5
559,699,5
559,721,6
559,714,1
559,656,4
559,851,3
559,866,5
559,969,1
560,952,3
560,673,2
560,844,2
560,841,1
560,621,2
560,853,2
560,921,3
560,935,5
561,708,7
561,635,1
562,718,2
562,774,3
562,634,5
562,695,3
562,714,4
562,932,5
563,746,6
563,576,4
563,851,4
563,969,1
564,695,1
564,608,5
564,881,2
564,900,1
565,914,2
565,971,5
566,629,5
566,583,7
566,604,3
566,676,5
566,735,5
566,824,3
567,864,7
567,829,1
567,586,6
567,600,2
567,935,1
567,851,7
568,908,4
568,920,1
568,569,5
568,847,2
569,823,6
569,610,3
569,726,1
569,901,7
570,643,2
570,582,7
570,881,2
570,610,2
570,959,4
570,923,5
570,752,4
570,931,3
